code,name,market_cap
301216,万凯新材,15021344265.33
301217,铜冠铜箔,84493264244.48
301219,腾远钴业,23427068797.18
301225,恒勃股份,10834224000.0
301232,飞沃科技,14673039460.25
301236,软通动力,37784408720.0
301238,瑞泰新材,16866665900.0
301246,宏源药业,12556213452.000002
301248,杰创智能,11847581399.999998
301263,泰恩康,10803381525.0
301267,华厦眼科,14624400000.0
301269,华大九天,69499660011.36
301275,汉朔科技,18175872000.0
301285,鸿日达,23560380000.0
301286,侨源股份,22549636000.0
301291,明阳电气,18758396731.29
301292,海科新源,15798448617.980001
301293,三博脑科,12513709460.25
301297,富乐德,33428578158.04
301301,川宁生物,20026163300.0
301306,西测测试,11307068000.0
301307,美利信,11705148000.0
301308,江波龙,233356220851.13
301312,智立方,16410278477.04
301316,慧博云通,19392000000.0
301317,鑫磊股份,10646478700.000002
301319,唯特偶,18088037768.04
301326,捷邦科技,12033459984.0
301338,凯格精机,22407840000.0
301345,涛涛车业,23706177544.69
301358,湖南裕能,74036837387.06
301362,民爆光电,25132313700.0
301363,美好医疗,14938557186.8
301369,联动科技,20604786690.6
301371,敷尔佳,15556310640.0
301373,凌玮科技,12864789992.6
301377,鼎泰高科,142793201132.72
301382,蜂助手,13123039842.85
301387,光大同创,10928778745.52
301389,隆扬电子,23303700000.0
301392,汇成真空,18205000000.0
301396,宏景科技,39454009579.0
301413,安培龙,12578725742.550001
301421,波长光电,12534573760.0
301458,钧崴电子,12157334853.0
301486,致尚科技,35811920908.5
301487,盟固利,11973008209.9
301488,豪恩汽电,13681320000.0
301489,思泉新材,20154550125.86
301498,乖宝宠物,17865093392.399998
301500,飞南资源,14503981197.43
301510,固高科技,14572364300.0
301511,德福科技,66372906600.0
301522,上大股份,10572169342.81
301526,国际复材,81375548275.84
301529,福赛科技,14900080502.88
301531,春光集团,16783232509.2
301536,星宸科技,37321798032.0
301550,斯菱智驱,41856149500.0
301551,无线传媒,10304257600.0
301563,云汉芯城,13674380790.0
301566,达利凯普,13176329400.0
301571,国科天成,11303832204.0
301589,诺瓦星云,15459154560.0
301599,理奇智能,25662936000.0
301600,慧翰股份,10679165995.0
301603,乔锋智能,15037035200.0
301606,绿联科技,29441999833.760002
301611,珂玛科技,42510000000.0
301626,苏州天脉,38526067200.0
301629,矽电股份,15021818640.0
301630,同宇新材,10860000000.0
301631,壹连科技,11914062211.4
301638,南网数字,84006359076.6
301656,联合动力,44681015107.8
301658,首航新能,16136082512.55
301662,宏工科技,12327200000.0
301665,泰禾股份,10719000000.0
301666,大普微,319820748661.2
301667,纳百川,11366848584.0
301678,新恒汇,15080016647.650002
301680,固德电材,10056060000.0
301682,宏明电子,19665470630.82
301696,三瑞智能,53657341400.0
302132,中航成飞,164868037899.2
600000,浦发银行,314074055169.0
600004,白云机场,21236495487.52
600006,东风股份,12340000000.0
600007,中国国贸,21314098419.440002
600008,首创环保,22535613378.39
600009,上海机场,63203151216.0
600010,包钢股份,107637958416.23999
600011,华能国际,121032299797.89
600012,皖通高速,28072164736.27
600015,华夏银行,106311722166.23999
600016,民生银行,152800640571.97998
600018,上港集团,117331000940.16
600019,宝钢股份,131345971036.46999
600021,上海电力,58089227517.55
600022,山东钢铁,14122481411.28
600023,浙能电力,80452396494.0
600025,华能水电,179231126752.34
600026,中远海能,110943983031.7
600027,华电国际,61426285433.36
600028,中国石化,584070233692.26
600029,南方航空,99121694412.99998
600030,中信证券,381925491783.33
600031,三一重工,169831731951.38998
600032,浙江新能,22724181811.8
600036,招商银行,933134287237.0
600037,歌华有线,10354827456.960001
600038,中直股份,22924214235.48
600039,四川路桥,76434241769.55
600048,保利发展,67872414180.06
600050,中国联通,136938182932.26
600056,中国医药,14854085897.64
600057,厦门象屿,17895712835.7
600058,五矿发展,10976365680.64
600060,海信视像,34490416673.22
600061,国投资本,41369087129.62
600062,华润双鹤,17500115310.35
600063,皖维高新,13076752757.679998
600064,南京高科,12752603176.279999
600066,宇通客车,72307255023.18001
600072,中船科技,17347510636.04
600085,同仁堂,34698197628.6
600089,特变电工,131675774400.26
600094,大名城,10369277200.7
600095,湘财股份,24817749609.24
600096,云天化,57004920158.369995
600098,广州发展,26504339256.36
600100,同方股份,26668369795.48
600104,上汽集团,139322763348.48
600105,永鼎股份,70906747897.0
600109,国金证券,32088460120.600002
600110,诺德股份,18149992548.72
600111,北方稀土,175475295970.68
600113,浙江东日,15617230552.8
600114,东睦股份,24415599055.59
600115,中国东航,95198145047.7
600116,三峡水利,12811357456.8
600118,中国卫星,96964109070.0
600120,浙江东方,16974446015.24
600126,杭钢股份,26443390519.89
600131,国网信通,20491871252.4
600132,重庆啤酒,24692210521.96
600141,兴发集团,39645397882.43
600143,金发科技,48638888476.88
600150,中国船舶,286124121369.76
600151,航天机电,19620571286.16
600153,建发股份,26994703909.809998
600155,华创云信,12727869242.750002
600157,永泰能源,38399264895.2
600158,中体产业,10257194686.23
600160,巨化股份,95031062051.2
600161,天坛生物,25982660800.44
600163,中闽能源,12845223965.25
600166,福田汽车,23752201101.0
600167,联美控股,14821605032.65
600170,上海建工,22125989962.559998
600171,上海贝岭,21395305284.54
600172,黄河旋风,19137787996.52
600176,XD中国巨,158243994857.84
600177,雅戈尔,34768283103.04
600179,安通控股,18661033977.39
600183,生益科技,320060749744.8
600184,光电股份,14725523116.359999
600185,珠免集团,10254431524.800001
600186,莲花控股,21280116288.67
600188,兖矿能源,212279420223.0
600196,复星医药,62274411859.0
600198,大唐电信,10715621107.02
600201,生物股份,13707850694.579998
600206,有研新材,23813545229.16
600208,衢州发展,25101375360.0
600210,紫江企业,10025626004.380001
600211,西藏药业,12515654380.679998
600216,浙江医药,12308963200.0
600219,南山铝业,61322966325.06
600221,海航控股,63526979826.450005
600226,亨通股份,19720147515.120003
600233,圆通速递,63320083903.0
600236,桂冠电力,88676750272.5
600246,万通发展,29688848633.28
600248,陕建股份,12041947620.920002
600256,广汇能源,39246898198.96
600258,首旅酒店,14917817763.36
600259,中稀有色,28062119253.1
600267,海正药业,12335252706.84
600268,国电南自,13602509717.42
600271,航天信息,14007807863.28
600276,XD恒瑞医,334315757653.38
600282,南钢股份,30023993223.57
600285,羚锐制药,12255365652.46
600292,电投水电,64170020844.65
600295,鄂尔多斯,37531589566.14
600298,安琪酵母,31268587616.13
600299,安迪苏,34185549752.699997
600301,华锡有色,36043694953.42
600309,XD万华化,234910590815.03998
600312,平高电气,28712454898.44
600315,上海家化,12100067640.0
600316,洪都航空,20918230315.04
600320,振华重工,25498830944.84
600323,瀚蓝环境,25014850439.280003
600326,西藏天路,10940589316.69
600328,中盐化工,10190851254.35
600329,达仁堂,30765269522.199997
600330,天通股份,38495488123.36
600331,宏达股份,39782496000.0
600332,白云山,35035794950.950005
600338,西藏珠峰,17205435361.760002
600339,中油工程,19652679097.92
600343,航天动力,17914452188.36
600345,长江通信,16164178953.279999
600346,恒力石化,124240111222.90001
600348,华阳股份,32756100000.0
600350,山东高速,57192972859.75
600352,浙江龙盛,37022916566.8
600353,旭光电子,20521364296.84
600360,华微电子,10716895592.640001
600361,创新新材,17132922770.67
600362,江西铜业,152775621348.6
600363,联创光电,17404294170.0
600366,宁波韵升,14100696684.330002
600367,红星发展,10302153240.4
600369,西南证券,26912691952.2
600372,中航机载,54969865716.8
600373,中文传媒,10253399851.59
600376,首开股份,12123956637.4
600377,宁沪高速,63677128400.0
600378,昊华科技,51599984800.00001
600380,健康元,18422595597.02
600383,金地集团,11873354794.36
600388,龙净环保,24346787436.81
600389,江山股份,10701652500.0
600390,五矿资本,21590714203.2
600391,航发科技,12445877135.900002
600392,盛和资源,39526239153.5
600395,盘江股份,11634706925.48
600396,华电辽能,27348165591.69
600397,江钨装备,13542651185.76
600398,海澜之家,27327762984.239998
600403,大有能源,11977970134.02
600406,国电南瑞,205372004908.92
600409,三友化工,13604062862.32
600410,华胜天成,21304891690.690002
600415,小商品城,72218475006.42
600416,湘电股份,18388248504.64
600418,江淮汽车,88138367424.5
600420,国药现代,12164436316.44
600426,华鲁恒升,63714064323.72
600428,中远海特,21045869429.649998
600435,北方导航,18329775917.88
600436,片仔癀,74859599416.8
600438,通威股份,69015518074.86
600446,金证股份,12914189811.88
600452,涪陵电力,20666485246.300003
600456,宝钛股份,15198103515.59
600458,时代新材,11355192944.0
600459,贵研铂业,16836037533.55
600460,士兰微,59207676245.100006
600461,洪城环境,13136911644.78
600475,华光环能,15113818175.49
600478,科力远,10159799587.6
600480,凌云股份,13762279747.06
600481,双良节能,12694716606.300001
600482,中国动力,85059238800.00002
600483,福能股份,30581515800.0
600486,扬农化工,23705206283.08
600487,亨通光电,169416484133.33
600489,中金黄金,113814899002.72
600490,鹏欣资源,17061359379.09
600497,驰宏锌锗,48488460246.46
600498,烽火通信,68247915970.5
600499,科达制造,30839130767.28
600500,中化国际,19376854036.2
600507,方大特钢,11080169993.1
600509,天富能源,13524070484.88
600511,国药股份,20220680346.4
600515,海南机场,36103978342.32
600516,方大炭素,20975305617.280003
600517,国网英大,31222659162.24
600518,康美药业,21158211935.7
600519,贵州茅台,1631708090145.0
600521,华海药业,23701501312.88
600522,中天科技,133275683910.6
600528,中铁工业,16594990362.36
600529,山东药玻,12462673042.14
600531,豫光金铅,16385509557.9
600535,天士力,21064695070.5
600536,中国软件,34522090010.48
600545,卓郎智能,13159033953.92
600546,山煤国际,26862280697.0
600547,山东黄金,137836892797.5
600548,深高速,22536162407.760002
600549,厦门钨业,81855925188.56
600550,保变电气,24455498214.4
600552,凯盛科技,17919192779.18
600559,老白干酒,11946601618.64
600562,国睿科技,30201982668.8
600563,法拉电子,38333250000.0
600566,济川药业,25778893412.199997
600570,恒生电子,47966102370.86
600572,康恩贝,10630001889.289999
600575,淮河能源,29097176210.2
600577,精达股份,30545561027.4
600578,京能电力,64937823845.49999
600580,卧龙电驱,69389259838.62
600582,天地科技,22431151794.64
600583,海油工程,25024868168.0
600584,长电科技,154175959351.19998
600585,海螺水泥,104449253832.09
600588,用友网络,35195073312.7
600589,大位科技,16123515005.4
600590,泰豪科技,12323967887.5
600595,中孚实业,29177549229.92
600596,新安股份,16964434905.93
600598,北大荒,25616367488.69
600600,青岛啤酒,82670224332.6
600601,方正科技,55729607246.479996
600602,云赛智联,26067856052.3
600606,绿地控股,19535363456.46
600611,大众交通,12222515206.88
600612,老凤祥,19025793076.68
600618,氯碱化工,12246275745.84
600619,海立股份,17420379709.379997
600621,华鑫股份,14237268498.64
600623,华谊集团,18596002012.8
600629,华建集团,17262324743.61
600633,浙数文化,15724123452.8
600635,大众公用,17153645461.75
600637,东方明珠,34862901102.29
600639,浦东金桥,10932301577.82
600641,先导基电,25366537996.800003
600642,申能股份,48206681853.6
600648,外高桥,12959963437.54
600651,飞乐音响,16370892937.95
600655,豫园股份,18133031064.78
600660,福耀玻璃,137663971313.0
600662,外服控股,10252723613.75
600663,陆家嘴,35497833436.95
600666,奥瑞德,12711686960.28
600667,太极实业,29114267117.76
600673,东阳光,118365800470.47
600674,川投能源,73314086693.12
600675,中华企业,14208418027.85
600683,京投发展,12104305934.98
600685,中船防务,40482822665.92
600686,金龙汽车,10088857157.19
600688,上海石化,28992198125.0
600690,海尔智家,189053013744.0
600699,均胜电子,46864286413.86
600702,XD舍得酒,14684649330.269999
600703,三安光电,82867601055.47
600704,物产中大,25597340455.5
600707,彩虹股份,42809489502.76
600710,苏美达,15027618491.0
600711,盛屯矿业,38509019925.46
600717,天津港,12675724546.439999
600720,中交设计,13698735523.05
600724,宁波富达,10073330264.87
600726,华电能源,66184404077.700005
600728,佳都科技,10684322297.61
600732,爱旭股份,26550314034.420002
600733,北汽蓝谷,40558770737.939995
600737,中粮糖业,27976134822.24
600739,辽宁成大,16689134092.560001
600741,华域汽车,53028817410.880005
600744,华银电力,17467668756.4
600750,华润江中,15248362803.11
600754,锦江酒店,21603206475.44
600755,厦门国贸,12526459628.42
600760,XD中航沈,121001842393.52
600761,安徽合力,15800889580.14
600763,通策医疗,16683884064.1
600764,中国海防,14880579342.84
600765,中航重机,22200666387.9
600773,西藏城投,17052436620.8
600775,南京熊猫,10171022827.77
600776,东方通信,19066080971.52
600779,水井坊,16545858540.119999
600783,鲁信创投,15996281228.060001
600787,中储股份,10177673239.58
600795,国电电力,88464670646.72
600801,华新建材,39417757505.04
600803,新奥股份,60058231075.799995
600808,马钢股份,23487077617.3
600809,山西汾酒,156887398949.2
600816,建元信托,31010012000.1
600820,隧道股份,17669820048.28
600821,金开新能,15836965871.65
600827,百联股份,14255503254.83
600835,上海机电,23880962841.8
600839,四川长虹,34898806318.32
600845,宝信软件,59798322445.66
600848,上海临港,22475359205.64
600850,电科数字,15474521357.75
600859,王府井,12352006349.76
600862,中航高科,25437076693.82
600863,华能蒙电,52574121947.600006
600864,哈投股份,11609583501.599998
600867,通化东宝,16216734624.119999
600869,远东股份,46983697632.82
600871,石化油服,44169916790.89001
600872,中炬高新,15071938654.08
600873,梅花生物,27481568169.999996
600875,东方电气,124673889752.3
600877,电科芯片,18518690454.879997
600879,航天电子,68064545260.420006
600884,杉杉股份,33448769272.81
600885,宏发股份,55109833485.93
600886,国投电力,110301930930.36
600887,伊利股份,168381100955.54
600888,新疆众和,18217698181.77
600893,航发动力,117579361838.18
600895,张江高科,57208591977.0
600900,长江电力,666514250583.84
600901,江苏金租,36836270501.16
600903,贵州燃气,11097590787.2
600905,三峡能源,116637612579.36002
600906,财达证券,21871300000.0
600908,无锡银行,11939068420.800001
600909,华安证券,38384958883.92
600916,中国黄金,13406400000.0
600918,中泰证券,44342709577.6
600919,江苏银行,204617267762.45
600925,苏能股份,31482222222.73
600926,杭州银行,115766570691.56
600927,永安期货,20465111117.36
600928,西安银行,15466666668.6
600930,华电新能,256542857141.09998
600933,爱柯迪,17460759519.75
600938,中国海油,1620296131314.6
600941,中国移动,2114481937639.0999
600956,新天绿能,38448144981.96
600958,东方证券,80208331556.48
600959,江苏有线,18102598023.32
600961,株冶集团,28645701170.100002
600967,内蒙一机,21595774324.230003
600968,海油发展,40050510544.06
600970,中材国际,23019517472.72
600977,中国电影,27127510000.0
600985,淮北矿业,38998386106.32
600986,浙文互联,12940154339.4
600988,XD赤峰黄,67920695501.72
600989,宝丰能源,183113999200.00003
600993,马应龙,10267703683.619999
600995,南网储能,45670922953.45
600996,贵广网络,11732386626.14
600998,九州通,23901308909.16
600999,招商证券,154711211878.74
601000,XD唐山港,25955567329.32
601001,晋控煤业,28938273000.0
601003,柳钢股份,10220780471.48
601005,重庆钢铁,11418775259.43
601006,大秦铁路,104160908791.71999
601009,南京银行,132290169521.5
601012,隆基绿能,108821028679.04
601016,节能风电,32198589371.28
601018,宁波港,66923096092.560005
601019,山东出版,14879597000.0
601020,华钰矿业,21064893091.620003
601021,春秋航空,47214370993.98
601022,宁波远洋,10704620672.12
601026,道生天合,12093396000.0
601033,永兴股份,12906000000.0
601038,一拖股份,14641097933.25
601058,赛轮轮胎,42778184369.590004
601059,信达证券,56006610000.0
601061,中信金属,67375000000.0
601066,中信建投,184066367532.81
601068,中铝国际,16552612919.18
601069,西部黄金,26054574917.8
601077,渝农商行,75296910000.0
601083,锦江航运,14869438799.999998
601088,中国神华,999882921414.4
601096,宏盛华源,13670042499.68
601098,中南传媒,19720080000.0
601099,太平洋,23311801985.399998
601100,恒立液压,148187536035.84
601101,昊华能源,15436777766.720001
601106,中国一重,25853841634.789997
601107,四川成渝,19235197400.0
601108,财通证券,36871487247.78
601111,中国国航,119696168060.0
601112,振石股份,32927731663.640003
601117,中国化学,47693062725.21999
601118,海南橡胶,26703629453.28
601126,XD四方股,68989466455.0
601127,赛力斯,147406777977.32
601128,常熟银行,23315146123.91
601133,柏诚股份,15428698349.28
601136,首创证券,40945340324.0
601137,博威合金,19564954738.8
601138,工业富联,1390673987262.7
601139,深圳燃气,18526225576.879997
601155,新城控股,28736635185.440002
601156,东航物流,25813653340.56
601158,重庆水务,20496108261.579998
601162,天风证券,34251549795.6
601163,三角轮胎,11608000000.0
601166,兴业银行,380931431274.00006
601168,西部矿业,76708770000.0
601169,北京银行,106983500416.32
601179,中国西电,84987129396.16
601186,中国铁建,85007929790.0
601187,厦门银行,18896155678.079998
601198,东兴证券,43444067788.8
601200,上海环境,10204425302.58
601208,东材科技,52782058771.74999
601211,国泰海通,268312251117.38
601212,白银有色,47094365889.96
601216,君正集团,43877690428.0
601222,林洋能源,13165870006.2
601225,陕西煤业,239078700000.0
601228,广州港,23161711247.57
601229,上海银行,127739070597.36
601231,环旭电子,103758833537.54001
601233,桐昆股份,47960670038.4
601236,红塔证券,33253353581.1
601238,广汽集团,63119837921.0
601288,农业银行,2208392943738.6
601298,青岛港,56991858000.0
601311,骆驼股份,10441000450.199999
601318,中国平安,964594089073.6499
601319,中国人保,305145535022.7
601326,秦港股份,18326711360.0
601328,交通银行,582317338029.57
601330,绿色动力,12760815399.12
601333,广深铁路,21250611000.0
601336,新华保险,183179776352.0
601339,百隆东方,11081814910.0
601360,三六零,73425362150.71
601369,陕鼓动力,15063167060.08
601375,中原证券,18432252259.0
601377,兴业证券,50606885542.84
601390,中国中铁,116765829724.17001
601398,工商银行,2537612550473.6997
601399,国机重装,27772190176.5
601456,国联民生,51125335254.0
601512,中新集团,12965398500.0
601519,大智慧,20766830400.0
601555,东吴证券,39352126469.04
601567,三星电气,23635622108.0
601568,北元化工,14776666673.28
601577,长沙银行,37440665449.740005
601598,中国外运,43544669947.89
601600,中国铝业,203114860511.68
601601,中国太保,313911741676.65
601606,长城军工,25427659123.999996
601607,上海医药,60780050049.51
601608,中信重工,26698796537.71
601609,金田股份,22385864599.350002
601611,中国核建,36105733859.76
601615,明阳智能,40096336597.38
601618,中国中冶,58233369867.700005
601619,嘉泽新能,15525282603.35
601628,中国人寿,945737029300.0001
601633,长城汽车,147623298313.5
601636,旗滨集团,20680989558.72
601658,邮储银行,599274316925.08
601665,齐鲁银行,37169208851.0
601666,平煤股份,19137570341.25
601668,中国建筑,195445446800.12
601669,中国电建,90954121283.51999
601677,明泰铝业,24248710726.5
601678,滨化股份,11518283145.6
601688,华泰证券,166906711403.13998
601689,拓普集团,117217009871.0
601696,中银证券,32308140000.0
601698,中国卫通,132941408915.64
601699,潞安环能,45469419840.0
601702,华峰铝业,18452845488.0
601717,中创智领,33511956686.100002
601727,上海电气,130692422958.76
601728,中国电信,545382546646.04
601766,中国中车,165592445787.76
601777,千里科技,51676173811.53
601778,晶科科技,23302776818.749996
601788,光大证券,66810312889.11
601799,星宇股份,39926555599.44
601800,中国交建,102204765733.0
601801,皖新传媒,10866518365.35
601808,中海油服,62841866640.0
601811,新华文轩,15891872080.000002
601816,京沪高铁,238757315325.59998
601818,光大银行,182574352778.49
601825,沪农商行,80724000004.65
601827,三峰环境,13542659730.0
601828,美凯龙,10448850895.2
601838,成都银行,77902441843.28
601857,中国石油,1976626560434.4001
601858,中国科传,20157750000.0
601865,福莱特,28091135120.73
601866,中远海发,33258092666.4
601868,中国能建,128296531404.7
601869,长飞光纤,303096060038.8
601872,招商轮船,131534232197.58
601877,正泰电器,64082254864.32
601878,浙商证券,43268116204.939995
601880,辽港股份,37714827540.799995
601881,中国银河,136789372222.56
601882,海天精工,11771100000.0
601886,江河集团,10457609013.800001
601888,中国中免,116834505292.12
601898,中煤能源,204713762896.0
601899,紫金矿业,840798396347.64
601900,南方传媒,10398427408.26
601901,方正证券,57624709765.0
601916,浙商银行,81295322450.48
601918,新集能源,23418497872.0
601919,中远海控,219584398863.24
601921,浙版传媒,16000000005.6
601928,凤凰传媒,22547814000.0
601929,吉视传媒,10329772977.28
601933,永辉超市,34031388723.749996
601939,建设银行,2673555898511.0
601952,苏垦农发,12043720000.0
601958,金钼股份,78761413404.0
601963,重庆银行,41152269139.75
601965,中国汽研,15768022823.640001
601966,玲珑轮胎,17708382464.3
601969,海南矿业,19680285699.88
601975,XD招商南,23401723390.0
601985,中国核电,179352978085.28
601988,中国银行,1884942609111.9001
601990,南京证券,30049457839.850002
601991,大唐发电,142686737985.84
601992,金隅集团,16870878391.720001
601995,中金公司,164512914061.44
601997,贵阳银行,21535006667.64
601998,中信银行,416225813734.72
603000,人民网,19526504048.96
603002,宏昌电子,18780340109.04
603005,晶方科技,28049905075.059998
603009,北特科技,19269665408.45
603011,合锻智能,10179993257.83
603014,威高血净,14487711008.880001
603019,中科曙光,133128905186.16
603025,大豪科技,18045141131.68
603026,石大胜华,21154849182.739998
603027,千禾味业,10158415639.44
603031,安孚科技,19724112322.0
603033,三维股份,10847840588.08
603039,泛微网络,11287280266.740002
603040,新坐标,12010847965.92
603049,中策橡胶,41197016521.78
603052,可川科技,17264002270.16
603057,紫燕食品,10959200000.0
603061,金海通,25665000000.0
603063,禾望电气,28882038091.5
603067,振华股份,28347313158.08
603075,热威股份,10673852103.72
603077,和邦生物,22167562552.280003
603078,江化微,12402093895.68
603083,剑桥科技,66474595310.5
603087,甘李药业,31764678251.42
603092,德力佳,27476006869.0
603093,南华期货,15100931748.72
603099,长白山,10518383313.2
603103,横店影视,13882638000.0
603112,华翔股份,11738760857.74
603115,海星股份,27352966432.0
603118,共进股份,10155865637.4
603119,浙江荣泰,34982180432.64
603124,江南新材,19822804515.99
603125,常青科技,10185683195.0
603127,昭衍新药,27605988424.8
603129,春风动力,36604104147.87
603132,金徽股份,16792260000.0
603156,养元饮品,55414404577.02
603160,汇顶科技,30981471202.5
603162,海通发展,16313764915.8
603163,圣晖集成,11238000000.0
603169,兰石重装,10515648973.9
603171,税友股份,19931222250.0
603175,超颖电子,39874555248.04
603179,新泉股份,40402217630.5
603185,弘元绿能,13060428454.24
603186,华正新材,20155421088.9
603194,中力股份,13938760000.0
603195,公牛集团,78445194853.82
603196,璞源材料,10860752193.6
603198,迎驾贡酒,29448000000.0
603202,天有为,10441600000.0
603203,快克智能,18298597705.44
603218,日月股份,12415612062.5
603220,中贝通信,13231678541.07
603225,新凤鸣,29507115590.2
603226,菲林格尔,18378924509.0
603228,景旺电子,81201464019.85
603233,大参林,18859323989.52
603235,天新药业,10800032600.0
603236,移远通信,22680485417.2
603248,锡华科技,12525800000.0
603256,宏和科技,162753193184.4
603259,药明康德,306222996817.65
603260,合盛硅业,47406498334.100006
603262,技源集团,11008275200.0
603267,鸿远电子,14717542011.480001
603268,松发股份,134210100389.75
603281,江瀚新材,13436266690.66
603283,赛腾股份,17900197918.33
603288,海天味业,209787924242.4
603290,斯达半导,32328917910.000004
603296,华勤技术,115541133529.92
603297,永新光学,15484544586.0
603298,杭叉集团,34500449370.659996
603300,海南华铁,11468801885.75
603301,振德医疗,22738214308.25
603303,得邦照明,12438714516.0
603305,旭升集团,18953620318.4
603306,华懋科技,37707447396.24
603308,应流股份,46630211395.95
603317,天味食品,15938780466.179998
603319,美湖股份,11269943799.94
603327,福蓉科技,10726413033.6
603328,依顿电子,12540439194.16
603337,杰克科技,20676267389.4
603338,浙江鼎力,26826310629.420002
603341,龙旗科技,19048428973.8
603345,安井食品,32682312671.920002
603355,莱克电气,15521850239.06
603358,华达科技,17098647966.400002
603360,百傲化学,17260106103.76
603369,今世缘,37179577103.340004
603376,大明电子,11924029810.0
603379,三美股份,36811885931.1
603392,万泰生物,43254877824.84
603393,新天然气,11649358065.96
603406,天富龙,11928298200.0
603407,长裕集团,23978984830.49
603435,C嘉德,33634022305.0
603444,吉比特,24609240101.600002
603456,九洲药业,11313753476.160002
603459,红板科技,78397910687.88
603486,科沃斯,37242088284.8
603501,豪威集团,132375611512.32
603505,金石资源,16547208863.580002
603515,欧普照明,14611468277.34
603516,淳中科技,23619774019.8
603529,爱玛科技,18312541920.2
603530,神马电力,24377227950.25
603533,掌阅科技,11345483184.75
603538,美诺华,11280759698.08
603556,海兴电力,13172896365.3
603565,中谷物流,22092663843.56
603568,伟明环保,31480105453.420002
603583,捷昌驱动,10257649693.45
603588,高能环境,19192754158.2
603589,口子窖,13218440331.2
603596,伯特利,31031395648.22
603599,广信股份,10204119357.45
603601,再升科技,24434673369.69
603605,珀莱雅,23390304623.73
603606,东方电缆,36959668347.28
603612,索通发展,10624568110.470001
603613,国联股份,17653176418.5
603618,杭电股份,24751247052.8
603619,中曼石油,11655552601.81
603626,科森科技,14132785704.300001
603629,利通电子,56157465599.99999
603638,艾迪精密,20320121404.5
603650,彤程新材,34426716363.6
603658,安图生物,18874160087.04
603659,璞泰来,66826563097.28001
603662,柯力传感,18534771288.0
603663,三祥新材,27146212967.500004
603667,五洲新春,29905007512.1
603678,火炬电子,20454120799.31
603688,石英股份,37050794967.6
603690,至纯科技,10700021145.0
603693,江苏新能,16884553167.2
603698,航天工程,18588133200.0
603699,纽威股份,45315285446.549995
603707,健友股份,13119086282.4
603712,七一二,11796160000.0
603728,鸣志电器,27876630375.0
603730,岱美股份,28898481135.100002
603733,仙鹤股份,16836758527.68
603737,三棵树,27018875861.260002
603738,泰晶科技,17739248007.239998
603766,隆鑫通用,28708515063.0
603773,沃格光电,22471415933.670002
603778,国晟科技,12494597331.6
603786,科博达,21210553884.0
603799,华友钴业,106406412581.7
603800,洪田股份,12690080000.0
603806,XD福斯特,47870471098.649994
603816,顾家家居,24043885961.13
603823,百合花,11137836081.999998
603826,坤彩科技,21490560000.0
603833,欧派家居,23811785571.030003
603858,步长制药,15881800736.519999
603859,能科科技,10871918855.43
603868,飞科电器,16335000000.0
603871,嘉友国际,16840186579.98
603876,鼎胜新材,25545555685.370003
603881,数据港,26069901293.71
603882,金域医学,12169794884.250002
603885,吉祥航空,25574701688.28
603888,新华网,12550129924.8
603890,春秋电子,10030848602.45
603893,瑞芯微,85003019686.0
603897,长城科技,10301140481.9
603899,晨光股份,20961285780.52
603906,龙蟠科技,20303087460.96
603915,国茂股份,11467542181.599998
603919,金徽酒,11073485734.51
603920,世运电路,49576751409.600006
603927,中科软,12756464000.0
603929,亚翔集成,35082784800.0
603931,格林达,11576381623.800001
603936,博敏电子,15565793856.480001
603938,三孚股份,16299803572.199999
603939,益丰药房,25448115027.69
603950,长源东谷,22410403512.0
603979,金诚信,45492925060.44
603985,恒润股份,10452743251.13
603986,兆易创新,360492858255.18
603989,艾华集团,13929380509.800001
603991,至正股份,16408658339.499998
603992,松霖科技,13096316199.199999
603993,XD洛阳钼,413338072600.32
603997,继峰股份,17926211933.760002
605006,山东玻纤,11656079595.300001
605020,永和股份,17311646522.47
605060,联德股份,12748970080.0
605090,九丰能源,27347196222.32
605099,共创草坪,16765762761.3
605111,新洁能,28533347352.9
605117,德业股份,155827767542.4
605118,力鼎光电,15336071850.0
605123,派克新材,13349397171.64
605133,嵘泰股份,10861163128.32
605168,三人行,11721424421.6
605196,华通线缆,21394405218.469997
605198,安德利,17945895600.0
605222,起帆电缆,13068390299.55
605255,天普股份,12734918400.0
605289,罗曼股份,18183541075.0
605296,神农集团,14320820967.220001
605298,必得科技,10106330000.0
605318,法狮龙,12288755196.720001
605358,立昂微,37932846265.0
605376,博迁新材,43388976000.0
605389,DR长龄液,16236307395.880001
605488,福莱新材,11374917377.279999
605499,东鹏饮料,102127124021.0
605507,国邦医药,12355587585.0
605589,圣泉集团,38146729604.86
605598,上海港湾,11847069438.750002
605599,菜百股份,12413333688.0
688001,华兴源创,36470884973.46
688002,睿创微纳,60825133092.799995
688003,天准科技,20384220450.0
688005,容百科技,23378670123.7
688006,杭可科技,19842703636.24
688008,澜起科技,324494105575.5
688009,中国通号,50937029390.0
688012,中微公司,286154065651.55
688016,心脉医疗,12787212017.58
688017,绿的谐波,58848970125.0
688018,乐鑫科技,30316824289.44
688019,安集科技,54752246620.479996
688020,方邦股份,12678019320.0
688025,杰普特,40110856506.0
688027,国盾量子,60126369524.54
688028,沃尔德,18448986780.0
688029,南微医学,15255089140.62
688031,星环科技,13847046557.960001
688032,禾迈股份,12325465960.3
